Process/Proceso;PPI identifier / PPI identificador;KPI name / KPI nombre;Calculation of the indicator / Cálculo del indicador;PPI Type / Tipo de PPI
P-PL;PL-1;Frecuencia de peticiones de lanzamiento reinstaladas;Porcentaje de solicitudes de lanzamiento reinstaladas en algún entorno, con o sin marcha atrás, sobre el número total de solicitudes de lanzamiento instaladas en el sistema.;Porcentaje
P-PL;PL-2;Media de ejecuciones por petición de lanzamiento;Porcentaje de ejecuciones sobre el total de peticiones de lanzamiento planificadas para ese periodo;Porcentaje
P-PL;PL-3;Frecuencia de ejecuciones frente a registros;Porcentaje de ejecuciones de ese periodo sobre el total de peticiones de lanzamiento registradas en ese periodo;Porcentaje
P-PL;PL-4;Tiempo medio de viida de una petición de lanzamiento;Media de tiempo transcurrido para todas las peticiones de lanzamiento desde su registro en ese periodo hasta que se cierra existosamente en ese mismo periodo.;Tiempo
P-PL;PL-5;Peticiones de lanzamiento anuladas por defecto de documentación;Porcentaje de peticiones de lanzamiento anuladas por defecto en la documentación en ese periodo del total de las mismas peticiones de lanzamiento registradas en ese periodo. ;Porcentaje
P-PL;PL-6;Peticiones de lanzamiento por adjudicatario por proyecto;Número de peticiones de lanzamiento por adjudicatario por proyecto;Número de peticiones
P-PL;PL-7;Peticiones de lanzamiento por adjudicatario por aplicación;Número de peticiones de lanzamiento por adjudicatario por aplicación.;Número de peticiones
P-PL;PL-8;Desfase medio entre la actividad planificada y la real;Número medio de días existentes entre Fecha/hora planificada y real de inicio.;Tiempo
P-PL;PL-9;Carga de trabajo del  Centro de tratamiento de la información;Número de peticiones de lanzamiento registradas, pendientes de análisis de impacto o planificadas;Número de peticiones
P-PL;PL-10;Distribución de la carga de trabajo recibida por proyecto;Número de peticiones de lanzamiento registradas, pendientes de análisis de impacto o planificadas por proyecto;Número de peticiones
P-PL;PL-11;Distribución de la carga de trabajo recibida por aplicación;Número de peticiones de lanzamiento registradas, pendientes de análisis de impacto o planificadas por aplicación;Número de peticiones
P-PL;PL-12;Volumen de instalaciones en validación;Número de instalaciones en validación;Número de instalaciones
P-PL;PL-13;Volumen de instalaciones en preproducción;Número de instalaciones en preproducción;Número de instalaciones
P-PL;PL-14;Volumen de instalaciones en producción;Número de instalaciones en producción;Número de instalaciones
P-PL;PL-15;Volumen de instalaciones en formación;Número de instalaciones en formación;Número de instalaciones
