Process/Proceso;Measured data / Información medida;PPI identifier / PPI identificador;KPI name / KPI nombre;Calculation of the indicator / Cálculo del indicador;Interested rol / Rol interesado
P-PL;Calidad del lanzamiento;1;Frecuencia de peticiones de lanzamiento reinstaladas;Percentage of launch requests reinstalled in some environment, with or without Backward, over the total number of launch requests installed on the system.;GLANZ, CTICO
P-PL;Calidad del lanzamiento;2;Media de ejecuciones por petición de lanzamiento;Percentage of executions over the total number of launch requests planned for that period.;GLANZ, CTICO
P-PL;Calidad del lanzamiento;3;Frecuencia de ejecuciones frente a registros;Percentage of executions in a period over the total number of launch requests registered in that period.;GLANZ, CTICO
P-PL;Calidad del lanzamiento;4;Tiempo medio de viida de una petición de lanzamiento;Media de tiempo transcurrido para todas las peticiones de lanzamiento desde su registro en ese periodo hasta que se cierra existosamente en ese mismo periodo.;GLANZ, CTICO
P-PL;Calidad del registro;5;Peticiones de lanzamiento anuladas por defecto de documentación;Porcentaje de peticiones de lanzamiento anuladas por defecto en la documentación en ese periodo del total de las mismas peticiones de lanzamiento registradas en ese periodo. ;GLANZ
P-PL;Carga de trabajo del proveedor;6;Peticiones de lanzamiento por adjudicatario por proyecto;Número de peticiones de lanzamiento por adjudicatario por proyecto;GLANZ
P-PL;Carga de trabajo del proveedor;7;Peticiones de lanzamiento por adjudicatario por aplicación;Número de peticiones de lanzamiento por adjudicatario por aplicación.;GLANZ
P-PL;Puntualidad del lanzamiento;8;Desfase medio entre la actividad planificada y la real;Número medio de días existentes entre Fecha/hora planificada y real de inicio.;GLANZ, CTICO
P-PL;Carga de trabajo del Centro de tratamiento de la información;9;Carga de trabajo del  Centro de tratamiento de la información;Número de peticiones de lanzamiento registradas, pendientes de análisis de impacto o planificadas;DIRECCIÓN, GLANZ, CTICO
P-PL;Carga de trabajo del Centro de tratamiento de la información;10;Distribución de la carga de trabajo recibida por proyecto;Número de peticiones de lanzamiento registradas, pendientes de análisis de impacto o planificadas por proyecto;DIRECCIÓN, GLANZ
P-PL;Carga de trabajo del Centro de tratamiento de la información;11;Distribución de la carga de trabajo recibida por aplicación;Número de peticiones de lanzamiento registradas, pendientes de análisis de impacto o planificadas por aplicación;DIRECCIÓN, GLANZ
P-PL;Carga de trabajo del Centro de tratamiento de la información;12;Volumen de instalaciones en validación;Número de instalaciones en validación;CTICO
P-PL;Carga de trabajo del Centro de tratamiento de la información;13;Volumen de instalaciones en preproducción;Número de instalaciones en preproducción;CTICO
P-PL;Carga de trabajo del Centro de tratamiento de la información;14;Volumen de instalaciones en producción;Número de instalaciones en producción;CTICO
